tcode,id,group,source,title,frequency_short,units_short,seasonal_adjustment_short,last_updated,notes,start,end
5,RPI,1,FRED-MD,Real Personal Income,M,Bil. of Chn. 2012 $,SAAR,2023-05-26 07:43:18-05,"Calculated by the Federal Reserve Bank of St. Louis:
Personal income in chained 2009 dollars (RPI) is personal income in
current dollars (PI) deflated by the PCE chained price index (PCEPI).",1959-01-01,2023-03-01
5,W875RX1,1,FRED-MD,Real personal income excluding current transfer receipts,M,Bil. of Chn. 2012 $,SAAR,2023-05-26 07:43:19-05,"BEA Account Code: W875RX
A Guide to the National Income and Product Accounts of the United States (NIPA) - (http://www.bea.gov/national/pdf/nipaguid.pdf)",1959-01-01,2023-03-01
5,DPCERA3M086SBEA,4,FRED-MD,Real personal consumption expenditures (chain-type quantity index),M,Index 2012=100,SA,2023-05-26 07:43:27-05,"BEA Account Code: DPCERA
For more information about this series, please see http://www.bea.gov/national/.",1959-01-01,2023-03-01
5,CMRMTSPLx,4,FRED-MD,Real Manu.  and Trade Industries Sales,,,,,,1959-01-01,2023-02-01
5,RETAILx,4,FRED-MD,Retail and Food Services Sales,,,,,,1959-01-01,2023-03-01
5,INDPRO,1,FRED-MD,Industrial Production: Total Index,M,Index 2017=100,SA,2023-05-16 08:19:02-05,"The industrial production (IP) index measures the real output of all relevant establishments located in the United States, regardless of their ownership, but not those located in U.S. territories.

For more information, see the explanatory notes (https://www.federalreserve.gov/releases/g17/About.htm) issued by the Board of Governors. For recent updates, see the announcements (https://www.federalreserve.gov/feeds/g17.html) issued by the Board of Governors

Source Code: IP.B50001.S",1959-01-01,2023-03-01
5,IPFPNSS,1,FRED-MD,Industrial Production: Final Products and Nonindustrial Supplies,M,Index 2017=100,SA,2023-05-16 08:19:19-05,"The industrial production (IP) index measures the real output of all relevant establishments located in the United States, regardless of their ownership, but not those located in U.S. territories.

For more information, see the explanatory notes (https://www.federalreserve.gov/releases/g17/About.htm) issued by the Board of Governors. For recent updates, see the announcements (https://www.federalreserve.gov/feeds/g17.html) issued by the Board of Governors

Source Code: IP.B50030.S",1959-01-01,2023-03-01
5,IPFINAL,1,FRED-MD,Industrial Production: Final Products,M,Index 2017=100,SA,2023-05-16 08:19:17-05,"The industrial production (IP) index measures the real output of all relevant establishments located in the United States, regardless of their ownership, but not those located in U.S. territories.

For more information, see the explanatory notes (https://www.federalreserve.gov/releases/g17/About.htm) issued by the Board of Governors. For recent updates, see the announcements (https://www.federalreserve.gov/feeds/g17.html) issued by the Board of Governors

Source Code: IP.B50002.S",1959-01-01,2023-03-01
5,IPCONGD,1,FRED-MD,Industrial Production: Consumer Goods,M,Index 2017=100,SA,2023-05-16 08:19:10-05,"The industrial production (IP) index measures the real output of all relevant establishments located in the United States, regardless of their ownership, but not those located in U.S. territories.

For more information, see the explanatory notes (https://www.federalreserve.gov/releases/g17/About.htm) issued by the Board of Governors. For recent updates, see the announcements (https://www.federalreserve.gov/feeds/g17.html) issued by the Board of Governors

Source Code: IP.B51000.S",1959-01-01,2023-03-01
5,IPDCONGD,1,FRED-MD,Industrial Production: Durable Consumer Goods,M,Index 2017=100,SA,2023-05-16 08:19:12-05,"The industrial production (IP) index measures the real output of all relevant establishments located in the United States, regardless of their ownership, but not those located in U.S. territories.

For more information, see the explanatory notes (https://www.federalreserve.gov/releases/g17/About.htm) issued by the Board of Governors. For recent updates, see the announcements (https://www.federalreserve.gov/feeds/g17.html) issued by the Board of Governors

Source Code: IP.B51100.S",1959-01-01,2023-03-01
5,IPNCONGD,1,FRED-MD,Industrial Production: Non-Durable Consumer Goods,M,Index 2017=100,SA,2023-05-16 08:19:16-05,"The industrial production (IP) index measures the real output of all relevant establishments located in the United States, regardless of their ownership, but not those located in U.S. territories.

For more information, see the explanatory notes (https://www.federalreserve.gov/releases/g17/About.htm) issued by the Board of Governors. For recent updates, see the announcements (https://www.federalreserve.gov/feeds/g17.html) issued by the Board of Governors

Source Code: IP.B51200.S",1959-01-01,2023-03-01
5,IPBUSEQ,1,FRED-MD,Industrial Production: Equipment: Business Equipment,M,Index 2017=100,SA,2023-05-16 08:19:13-05,"The industrial production (IP) index measures the real output of all relevant establishments located in the United States, regardless of their ownership, but not those located in U.S. territories.

For more information, see the explanatory notes (https://www.federalreserve.gov/releases/g17/About.htm) issued by the Board of Governors. For recent updates, see the announcements (https://www.federalreserve.gov/feeds/g17.html) issued by the Board of Governors

Source Code: IP.B52100.S",1959-01-01,2023-03-01
5,IPMAT,1,FRED-MD,Industrial Production: Materials,M,Index 2017=100,SA,2023-05-16 08:19:16-05,"The industrial production (IP) index measures the real output of all relevant establishments located in the United States, regardless of their ownership, but not those located in U.S. territories.

For more information, see the explanatory notes (https://www.federalreserve.gov/releases/g17/About.htm) issued by the Board of Governors. For recent updates, see the announcements (https://www.federalreserve.gov/feeds/g17.html) issued by the Board of Governors

Source Code: IP.B53000.S",1959-01-01,2023-03-01
5,IPDMAT,1,FRED-MD,Industrial Production: Durable Goods Materials,M,Index 2017=100,SA,2023-05-16 08:19:20-05,"The industrial production (IP) index measures the real output of all relevant establishments located in the United States, regardless of their ownership, but not those located in U.S. territories.

For more information, see the explanatory notes (https://www.federalreserve.gov/releases/g17/About.htm) issued by the Board of Governors. For recent updates, see the announcements (https://www.federalreserve.gov/feeds/g17.html) issued by the Board of Governors

Source Code: IP.B53100.S",1959-01-01,2023-03-01
