PC,variable,var_ratio,var_ratio_cum,group,select,title
PC0,IPMANSICS,0.6176948953224183,0.6176948953224183,1,1,Industrial Production: Manufacturing (SIC)
PC1,IPB51222S,0.1086358614097315,0.7263307567321498,1,0,Industrial Production: Non-Durable Consumer Energy Products: Residential Utilities
PC2,RPI,0.07231365439325943,0.7986444111254092,1,0,Real Personal Income
PC3,W875RX1,0.06504545532368243,0.8636898664490916,1,0,Real personal income excluding current transfer receipts
PC4,IPFUELS,0.04073697651782163,0.9044268429669132,1,0,Industrial Production: Non-Durable Consumer Energy Products: Fuels
PC5,W875RX1,0.03486151062946031,0.9392883535963735,1,0,Real personal income excluding current transfer receipts
PC6,IPB51222S,0.023116731903359042,0.9624050854997326,1,0,Industrial Production: Non-Durable Consumer Energy Products: Residential Utilities
PC7,IPBUSEQ,0.014640944429362441,0.9770460299290951,1,0,Industrial Production: Equipment: Business Equipment
PC8,IPDMAT,0.011948839273665524,0.9889948692027606,1,0,Industrial Production: Durable Goods Materials
PC9,IPMAT,0.007226957942321389,0.996221827145082,1,0,Industrial Production: Materials
PC10,CUMFNS,0.0019043652846981033,0.9981261924297801,1,0,Capacity Utilization: Manufacturing (SIC)
PC11,IPFPNSS,0.0010176445030157385,0.9991438369327958,1,0,Industrial Production: Final Products and Nonindustrial Supplies
PC12,IPFINAL,0.0005286226276751873,0.999672459560471,1,0,Industrial Production: Final Products
PC13,IPFINAL,0.00019247928632415816,0.9998649388467952,1,0,Industrial Production: Final Products
PC14,IPMANSICS,0.00012465424422910076,0.9999895930910243,1,0,Industrial Production: Manufacturing (SIC)
PC15,INDPRO,1.040690897569771e-05,1.0,1,0,Industrial Production: Total Index
PC0,PAYEMS,0.4351638372253483,0.4351638372253483,2,1,"All Employees, Total Nonfarm"
PC1,UEMP15OV,0.10321722388631445,0.5383810611116627,2,0,Number Unemployed for 15 Weeks & over
PC2,CES0600000008,0.06860210778411553,0.6069831688957783,2,0,Avg Hourly Earnings :  Goods-Producing
PC3,HWI,0.05333453255264217,0.6603177014484205,2,0,Help-Wanted Index for United States
PC4,CES0600000007,0.04928948973204966,0.7096071911804702,2,0,"Average Weekly Hours of Production and Nonsupervisory Employees, Goods-Producing"
PC5,UEMP5TO14,0.03742337383657825,0.7470305650170485,2,0,Number Unemployed for 5-14 Weeks
PC6,UEMP27OV,0.03480777984003158,0.78183834485708,2,0,Number Unemployed for 27 Weeks & over
PC7,CES1021000001,0.030684242025673554,0.8125225868827536,2,0,"All Employees, Mining, Quarrying, And Oil And Gas Extraction"
PC8,AWOTMAN,0.030188547128327584,0.8427111340110812,2,0,"Average Weekly Overtime Hours of Production and Nonsupervisory Employees, Manufacturing"
PC9,USGOVT,0.025825375611250943,0.8685365096223322,2,0,"All Employees, Government"
PC10,CLF16OV,0.023227265414285634,0.8917637750366179,2,0,Civilian Labor Force Level
PC11,AWOTMAN,0.020637060657283338,0.9124008356939012,2,0,"Average Weekly Overtime Hours of Production and Nonsupervisory Employees, Manufacturing"
PC12,USFIRE,0.01719515167157701,0.9295959873654782,2,0,"All Employees, Financial Activities"
PC13,CLAIMSx,0.01606420475623819,0.9456601921217164,2,0,Initial Claims
PC14,USGOVT,0.011747464385252544,0.9574076565069689,2,0,"All Employees, Government"
PC15,UEMPMEAN,0.0097391413702933,0.9671467978772622,2,0,Average Weeks Unemployed
PC16,USCONS,0.00898269026229877,0.976129488139561,2,0,"All Employees, Construction"
PC17,USWTRADE,0.0066022791707933135,0.9827317673103544,2,0,"All Employees, Wholesale Trade"
PC18,NDMANEMP,0.004447493748914168,0.9871792610592686,2,0,"All Employees, Nondurable Goods"
PC19,USWTRADE,0.004123070195412937,0.9913023312546815,2,0,"All Employees, Wholesale Trade"
PC20,CES0600000008,0.002467101898526947,0.9937694331532084,2,0,Avg Hourly Earnings :  Goods-Producing
PC21,HWIURATIO,0.0017906499472258861,0.9955600831004343,2,0,Ratio of Help Wanted/No.  Unemployed
PC22,SRVPRD,0.0016499917020314618,0.9972100748024658,2,0,"All Employees, Service-Providing"
PC23,UNRATE,0.0008667646458027924,0.9980768394482686,2,0,Unemployment Rate
PC24,UEMP15OV,0.000803346456899939,0.9988801859051686,2,0,Number Unemployed for 15 Weeks & over
PC25,AWHMAN,0.0006209491311508982,0.9995011350363194,2,0,"Average Weekly Hours of Production and Nonsupervisory Employees, Manufacturing"
PC26,USTPU,0.0003213636854703578,0.9998224987217897,2,0,"All Employees, Trade, Transportation, and Utilities"
PC27,USGOOD,9.608377721244116e-05,0.9999185824990022,2,0,"All Employees, Goods-Producing"
PC28,CE16OV,6.42389031761496e-05,0.9999828214021784,2,0,Employment Level
PC29,PAYEMS,1.657058313526675e-05,0.9999993919853137,2,0,"All Employees, Total Nonfarm"
PC30,MANEMP,6.080146864932693e-07,1.0000000000000002,2,0,"All Employees, Manufacturing"
PC0,HOUST,0.760762036842378,0.760762036842378,3,1,New Privately-Owned Housing Units Started: Total Units
PC1,HNFSEPUSSA,0.0924553728377359,0.8532174096801138,3,0,New One Family Homes for Sale in the United States
PC2,HNFSEPUSSA,0.059422219670969965,0.9126396293510838,3,0,New One Family Homes for Sale in the United States
PC3,HOUSTNE,0.049446317639508505,0.9620859469905922,3,0,New Privately-Owned Housing Units Started: Total Units in the Northeast Census Region
PC4,HOUSTW,0.013185982538883648,0.975271929529476,3,0,New Privately-Owned Housing Units Started: Total Units in the West Census Region
PC5,PERMITNE,0.01085257674570864,0.9861245062751846,3,0,New Privately-Owned Housing Units Authorized in Permit-Issuing Places: Total Units in the Northeast Census Region
